Starting build at Tue 19 Aug 2025 06:09:40 PM UTC
make[1]: Entering directory '/home/riscv_sec/metro-mpi/temp/DPI-MPI-MESH/library'
Elaborating with DPI...
verilator -cc alu_tile_noc.v calculator.v intermediate.v terminate.v \
	--exe sim.cpp  \
	--Mdir obj_dir \
	--top-module calculator \
	-CFLAGS "-O2 " \
	-LDFLAGS " -lstdc++" \
	--timing --trace --Wall --Wno-fatal --Wno-UNUSED --Wno-lint -Wno-UNOPTFLAT --mmpi-o1 --d1
Printing the argString - 
Begin //==  -cc alu_tile_noc.v calculator.v intermediate.v terminate.v --exe sim.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2  -LDFLAGS  -lstdc++ --timing --trace --Wall --Wno-fatal --Wno-UNUSED --Wno-lint -Wno-UNOPTFLAT --mmpi-o1 --d1 ==// End
[DEBUG TRACE] Entering process() function - Call #1
[Verilator.cpp] Calling Metro_MPI version 1 and Design 1
[DEBUG TRACE] Entering metro_mpi() function - Call #1
MetroMPI: Starting Partition Analysis...
Building hierarchy graph and calculating weights...

Finding partition instances via BFS hash check...
Duplicate hash(es) found at level 2:
  Hash: 20440f21091ba177414e7fb2dc4f9237 (Max weight sum: 9)
    Module: alu_tile_noc, Instance: t0_0, Hier: $root.calculator.int_con.t0_0, Weight: 1
    Module: alu_tile_noc, Instance: t0_1, Hier: $root.calculator.int_con.t0_1, Weight: 1
    Module: alu_tile_noc, Instance: t0_2, Hier: $root.calculator.int_con.t0_2, Weight: 1
    Module: alu_tile_noc, Instance: t1_0, Hier: $root.calculator.int_con.t1_0, Weight: 1
    Module: alu_tile_noc, Instance: t1_1, Hier: $root.calculator.int_con.t1_1, Weight: 1
    Module: alu_tile_noc, Instance: t1_2, Hier: $root.calculator.int_con.t1_2, Weight: 1
    Module: alu_tile_noc, Instance: t2_0, Hier: $root.calculator.int_con.t2_0, Weight: 1
    Module: alu_tile_noc, Instance: t2_1, Hier: $root.calculator.int_con.t2_1, Weight: 1
    Module: alu_tile_noc, Instance: t2_2, Hier: $root.calculator.int_con.t2_2, Weight: 1

=========================================================================================================================
PARTITION ANALYSIS REPORT
Found 9 partition instances of module 'alu_tile_noc'
Parent Module: 'intermediate' (Hier: $root.calculator.int_con)

Instance: t0_0
-------------------------------------------
Port Name                 Direction  Width   IsActive   Type    Tile_Side_Connection           t0_0 <-> ???         Remote Instance                Remote Port
TILE_X                    in         8       No         init    8'h0                           idk                  []                             []
TILE_Y                    in         8       No         init    8'h0                           idk                  []                             []
in_a_n                    in         64      No         wire    next_in_a_n_0                  idk                  []                             []
in_b_n                    in         64      No         wire    next_in_b_n_0                  idk                  []                             []
in_ctrl_n                 in         16      No         wire    next_in_ctrl_n_0               idk                  []                             []
in_valid_n                in         1       No         wire    next_in_valid_n_0              idk                  []                             []
in_a_e                    in         64      Yes        wire    out_a_w_1                      t0_1                 [t0_1]                         [out_a_w]
in_b_e                    in         64      Yes        wire    out_b_w_1                      t0_1                 [t0_1]                         [out_b_w]
in_ctrl_e                 in         16      Yes        wire    out_ctrl_w_1                   t0_1                 [t0_1]                         [out_ctrl_w]
in_valid_e                in         1       Yes        wire    out_valid_w_1                  t0_1                 [t0_1]                         [out_valid_w]
in_a_s                    in         64      Yes        wire    out_a_n_3                      t1_0                 [t1_0]                         [out_a_n]
in_b_s                    in         64      Yes        wire    out_b_n_3                      t1_0                 [t1_0]                         [out_b_n]
in_ctrl_s                 in         16      Yes        wire    out_ctrl_n_3                   t1_0                 [t1_0]                         [out_ctrl_n]
in_valid_s                in         1       Yes        wire    out_valid_n_3                  t1_0                 [t1_0]                         [out_valid_n]
in_a_w                    in         64      No         wire    next_in_a_w_0                  idk                  []                             []
in_b_w                    in         64      No         wire    next_in_b_w_0                  idk                  []                             []
in_ctrl_w                 in         16      No         wire    next_in_ctrl_w_0               idk                  []                             []
in_valid_w                in         1       No         wire    next_in_valid_w_0              idk                  []                             []
host_in_a                 in         64      No         wire    a                              idk                  []                             []
host_in_b                 in         64      No         wire    b                              idk                  []                             []
host_in_ctrl              in         16      No         wire    next_host_in_ctrl_0            idk                  []                             []
host_in_valid             in         1       No         wire    next_host_in_valid_0           idk                  []                             []
out_a_n                   out        64      No         wire    out_a_n_0                      idk                  []                             []
out_b_n                   out        64      No         wire    out_b_n_0                      idk                  []                             []
out_ctrl_n                out        16      No         wire    out_ctrl_n_0                   idk                  []                             []
out_valid_n               out        1       No         wire    out_valid_n_0                  idk                  []                             []
out_a_e                   out        64      Yes        wire    out_a_e_0                      t0_1                 [t0_1]                         [in_a_w]
out_b_e                   out        64      Yes        wire    out_b_e_0                      t0_1                 [t0_1]                         [in_b_w]
out_ctrl_e                out        16      Yes        wire    out_ctrl_e_0                   t0_1                 [t0_1]                         [in_ctrl_w]
